Part,Happy_1_A,Happy_2_A,Happy_3_A,Happy_4_A,Happy_5_A,Happy_6_A,Happy_7_A,Happy_8_A,Surpr_1_A,Surpr_2_A,Surpr_3_A,Surpr_4_A,Surpr_5_A,Surpr_6_A,Surpr_7_A,Surpr_8_A,Disgust_1_A,Disgust_2_A,Disgust_3_A,Disgust_4_A,Disgust_5_A,Disgust_6_A,Disgust_7_A,Disgust_8_A,Sad_1_A,Sad_2_A,Sad_3_A,Sad_4_A,Sad_5_A,Sad_6_A,Sad_7_A,Sad_8_A,Afraid_1_A,Afraid_2_A,Afraid_3_A,Afraid_4_A,Afraid_5_A,Afraid_6_A,Afraid_7_A,Afraid_8_A,Angry_1_A,Angry_2_A,Angry_3_A,Angry_4_A,Angry_5_A,Angry_6_A,Angry_7_A,Angry_8_A,Happy_50_A,Surpr_50_A,Disgust_50_A,Sad_50_A,Afraid_50_A,Angry_50_A,Happy_40_A,Surpr_40_A,Disgust_40_A,Sad_40_A,Afraid_40_A,Angry_40_A,
0,-74.87,-38.932,9.5052,2.6042,6.25,37.5,44.271,61.849,-6.901,-25.781,-23.437,24.609,24.349,24.74,35.938,16.276,-84.766,-77.474,15.885,-7.2917,-42.318,8.0729,54.036,32.812,-27.344,-17.448,9.2448,-60.677,-30.859,42.448,29.948,-11.458,-16.797,-74.609,-34.115,0.13021,-12.63,-9.1146,45.703,13.542,-11.979,-47.396,-16.406,-33.724,9.2448,51.562,32.422,37.5,37.467,25.326,13.151,7.5195,9.375,32.682,-25.423,-7.8776,-38.411,-24.056,-31.348,-27.376
0,-63.672,51.172,47.396,21.745,94.531,92.969,83.333,94.531,-52.344,21.094,-26.823,61.068,68.359,82.422,64.714,87.24,0,-4.0365,-2.9948,22.526,71.484,85.156,93.49,69.401,-29.427,-4.0365,-19.01,50.651,92.448,70.312,91.406,63.672,-40.365,-8.4635,-4.9479,49.219,65.625,68.88,57.292,100,-7.5521,-21.224,-8.9844,-41.797,16.016,0.65104,66.536,40.234,91.341,75.684,79.883,79.46,72.949,30.859,14.16,0.7487,3.8737,-0.45573,-1.1393,-19.889
0,-45.182,-31.641,-36.979,39.323,42.188,65.495,64.844,65.755,-29.036,-58.594,-19.271,44.922,52.083,69.661,74.349,81.641,-51.432,3.776,32.552,42.578,49.479,58.333,68.359,77.865,-29.167,-51.693,-56.38,14.323,8.3333,26.953,20.312,64.323,-35.026,-61.979,-28.255,-18.62,30.078,6.3802,54.818,48.438,-69.141,-55.729,-21.484,-59.375,2.0833,20.052,26.953,61.719,59.57,69.434,63.509,29.98,34.928,27.702,-18.62,-15.495,6.8685,-30.729,-35.97,-51.432
0,35.547,36.849,44.661,40.104,52.344,39.193,77.344,74.219,8.0729,19.661,15.234,35.677,46.615,24.219,55.729,35.026,25.13,17.318,37.63,10.677,77.083,64.844,68.229,77.083,7.4219,22.526,8.5938,29.557,40.885,57.552,47.917,70.312,13.672,20.703,14.453,20.312,14.714,50.911,29.297,35.677,21.094,12.24,17.839,13.151,29.948,37.109,56.771,63.802,60.775,40.397,71.81,54.167,32.65,46.908,39.29,19.661,22.689,17.025,17.285,16.081
0,59.635,1.9531,-45.052,82.812,-16.146,30.469,73.307,97.526,-59.115,-8.5938,17.578,4.4271,49.349,48.568,98.438,96.615,0.52083,-12.5,28.125,26.302,93.75,82.292,96.875,97.526,-6.7708,1.8229,-16.797,-51.172,55.078,40.755,67.318,75,6.25,-39.583,-10.156,25.391,52.865,-7.8125,35.807,40.104,-22.526,-13.542,-18.229,-78.646,9.2448,-18.359,25.521,36.719,46.289,73.242,92.611,59.538,30.241,13.281,24.837,-11.426,10.612,-18.229,-4.5247,-33.236
0,-46.615,-43.75,-11.458,-6.7708,30.078,38.932,43.229,64.453,-49.089,-52.865,-33.594,-9.5052,6.5104,3.6458,66.146,45.833,-32.422,-52.604,-10.677,-22.786,-1.3021,25.13,57.422,19.401,-38.021,-56.51,-44.141,18.75,33.854,-3.9062,-16.276,8.724,-51.042,-52.344,-28.255,-36.589,-0.26042,-36.328,-0.13021,68.229,-45.964,-30.339,-41.927,-25.13,-7.4219,8.724,-21.745,-7.0312,44.173,30.534,25.163,5.599,7.8776,-6.8685,-27.148,-36.263,-29.622,-29.98,-42.057,-35.84
0,-18.49,29.167,54.036,34.635,68.88,79.557,56.641,74.609,-8.4635,-16.406,-21.615,31.641,21.615,-2.2135,19.401,41.406,-14.714,-58.333,-18.229,19.661,4.6875,26.823,5.8594,28.255,-53.125,-29.557,-38.932,-9.7656,41.797,20.182,17.318,11.198,-12.109,-36.849,-14.974,-14.323,12.24,7.8125,22.005,33.724,-46.224,-42.969,-16.927,-23.828,-21.094,-9.8958,32.552,46.745,69.922,20.052,16.406,22.624,18.945,12.077,24.837,-3.7109,-17.904,-32.845,-19.564,-32.487
0,-42.969,-53.125,-58.333,-46.354,52.865,60.807,67.448,53.125,-14.323,-33.333,42.318,-50.911,25.391,18.49,69.141,69.922,-71.354,-10.417,1.4323,45.052,81.51,60.938,68.229,75.26,-61.328,-63.411,-16.146,-58.854,-14.583,-61.328,-59.115,-62.24,0.39062,-56.38,-15.755,-42.318,22.786,45.964,45.573,-16.016,-23.698,-38.021,-4.4271,-48.307,-8.5938,-4.1667,49.479,9.1146,58.561,45.736,71.484,-49.316,24.577,11.458,-50.195,-14.063,-8.8216,-49.935,-28.516,-28.613
0,-22.786,-46.094,-19.271,19.141,28.385,27.865,19.792,36.458,-47.135,5.3385,26.172,11.849,38.932,42.448,50.651,80.339,-27.865,21.875,1.3021,28.906,43.359,54.818,78.776,79.297,9.375,-23.698,5.2083,-7.2917,14.974,-16.276,31.12,36.068,-28.646,-30.208,-24.089,-22.266,39.974,39.323,50.13,50.13,-25,6.901,-49.349,-61.719,6.1198,16.016,34.375,-1.0417,28.125,53.092,64.062,16.471,44.889,13.867,-17.253,-0.94401,6.0547,-4.1016,-26.302,-32.292
0,-48.307,12.63,25.391,46.484,86.068,89.453,88.281,100,-32.422,-50,17.448,43.359,51.432,88.672,99.74,41.016,-78.906,6.25,-11.328,20.052,42.188,56.771,68.49,57.161,-86.068,-75.13,-49.74,3.6458,-0.52083,-9.7656,61.849,89.193,-62.76,-58.984,-16.016,-35.286,17.578,67.057,17.448,69.792,-51.693,-53.516,-53.906,-55.859,55.078,38.672,20.833,42.448,90.951,70.215,56.152,35.189,42.969,39.258,9.0495,-5.4036,-15.983,-51.823,-43.262,-53.743
0,-61.328,-30.599,80.469,18.229,80.208,94.531,88.281,94.401,23.177,-79.948,-8.3333,3.5156,68.49,42.188,80.339,93.75,-57.031,24.219,41.927,46.354,92.448,88.281,90.365,89.714,-1.8229,63.281,-16.797,50.521,60.677,77.344,41.927,77.604,-73.958,-14.974,-59.375,3.3854,35.677,61.979,14.063,72.396,-60.026,-18.099,-4.0365,-24.74,1.3021,-2.8646,85.286,41.276,89.355,71.191,90.202,64.388,46.029,31.25,1.6927,-15.397,13.867,23.796,-36.23,-26.725
0,-35.156,-26.562,18.75,5.2083,43.099,32.422,51.172,73.438,-35.807,-14.453,-29.557,26.693,34.896,42.839,27.083,-5.3385,-28.385,-42.057,-25.521,6.7708,22.526,30.469,41.667,56.25,-7.2917,-52.734,21.484,-22.396,35.677,-41.406,18.099,-28.776,-7.1615,-42.969,-30.078,-17.578,5.9896,45.312,33.203,27.995,-30.469,-13.151,3.3854,-14.844,-57.812,1.5625,-2.9948,4.5573,50.033,24.87,37.728,-4.1016,28.125,-13.672,-9.4401,-13.281,-22.298,-15.234,-24.447,-13.77
0,-28.385,4.2969,-6.7708,73.828,51.693,51.823,52.474,75.521,-31.641,-12.37,-28.255,-15.755,33.594,55.599,84.375,59.245,-48.698,-15.625,-16.146,44.01,17.448,31.901,68.229,9.1146,-13.932,-8.8542,-42.318,-7.6823,18.88,51.172,45.443,80.208,-19.141,-4.2969,-6.7708,-34.245,-11.328,-10.026,-15.104,10.286,-35.156,-22.135,-36.849,-18.099,-9.1146,-19.922,-8.724,20.443,57.878,58.203,31.673,48.926,-6.543,-4.3294,10.742,-22.005,-9.1146,-18.197,-16.113,-28.06
0,1.9531,-13.802,-35.677,42.448,63.542,64.453,60.156,77.604,-22.135,3.9062,23.438,54.427,60.677,55.078,85.547,61.589,33.073,-38.932,-6.3802,45.443,45.182,35.677,31.12,66.406,-38.802,-29.557,-10.417,38.411,44.792,44.141,9.6354,56.641,0,-34.375,-14.714,19.531,28.255,0.13021,46.224,62.109,7.1615,-28.125,-32.161,-24.74,-2.9948,42.188,-3.2552,61.068,66.439,65.723,44.596,38.802,34.18,24.251,-1.2695,14.909,8.3008,-10.091,-7.3893,-19.466
0,-78.125,42.969,60.156,73.958,80.469,88.542,100,100,-12.76,-15.234,-29.818,84.635,70.182,100,98.047,94.271,-16.016,-46.224,-23.698,60.026,59.245,37.891,97.526,100,-68.229,-26.693,-62.5,53.516,-51.172,-6.901,54.688,76.953,-38.802,-22.135,-67.188,-42.708,8.9844,49.089,76.823,65.104,-43.49,-76.042,4.5573,-3.125,1.1719,5.7292,18.359,54.948,92.253,90.625,73.665,18.392,50,20.052,24.74,6.7057,-6.4779,-25.977,-42.708,-29.525
0,-14.062,-7.8125,-27.344,6.6406,51.953,69.792,53.125,88.021,-58.464,-85.156,45.703,43.359,57.552,76.953,82.812,79.036,-21.484,-28.385,25.391,40.104,49.219,69.141,67.708,84.635,-39.844,-52.474,25.26,0.78125,11.719,51.693,54.688,86.589,-34.635,-63.151,-22.656,-41.406,55.99,41.146,67.448,82.161,-67.318,-83.464,-18.75,-82.422,-27.474,45.833,31.641,63.932,65.723,74.089,67.676,51.172,61.686,28.483,-10.645,-13.639,3.9063,-16.569,-40.462,-62.988
0,74.349,91.536,52.214,36.589,78.125,73.177,97.656,99.089,52.604,2.3438,49.87,65.625,99.219,48.568,92.318,99.349,69.271,61.719,37.37,88.932,99.74,98.568,98.177,100,25,31.25,72.786,74.74,0,59.766,73.698,96.745,39.323,41.016,41.406,50.651,57.943,86.458,82.943,97.917,60.417,53.255,93.099,70.052,49.089,58.854,85.547,98.698,87.012,84.863,99.121,57.552,81.315,73.047,63.672,42.611,64.323,50.944,43.099,69.206
0,-7.2917,13.542,10.677,71.354,78.906,87.5,87.37,88.281,-4.5573,-22.656,29.948,63.281,75.651,90.625,46.094,96.224,-38.281,-7.8125,1.1719,36.198,80.729,91.276,89.062,78.255,6.901,-1.6927,2.8646,72.005,79.167,84.375,60.677,72.266,-19.661,-23.177,-7.5521,-24.219,14.323,44.531,46.354,48.698,-35.547,-22.266,-2.9948,-19.271,-7.9427,40.885,24.219,54.036,85.514,77.148,84.831,74.121,38.477,27.799,22.07,16.504,-2.181,20.02,-18.652,-20.02
0,-82.812,-58.464,-16.406,1.1719,-32.943,37.5,99.74,88.281,-98.828,-96.615,-63.281,-6.7708,-23.307,42.839,53.255,88.672,-96.484,-85.547,-64.453,-33.464,-31.771,62.37,50.391,87.109,-100,-55.729,-44.01,-34.245,-41.797,-41.406,21.094,-30.469,-88.932,-33.464,-77.474,-49.87,-26.172,24.74,-16.797,-24.479,-58.724,-96.615,-92.839,-73.177,-41.276,-70.443,-27.474,-83.464,48.145,40.365,42.025,-23.145,-10.677,-55.664,-39.128,-66.374,-69.987,-58.496,-62.435,-80.339
0,4.9479,17.969,11.458,39.453,44.922,56.771,51.172,67.969,-84.766,-6.6406,23.698,18.359,45.964,49.87,61.198,81.771,-73.047,-13.802,26.562,42.188,51.432,62.109,66.667,65.495,-76.042,-3.5156,-54.427,27.083,24.479,32.031,39.062,55.339,12.5,-42.057,-27.604,15.234,38.281,41.406,52.604,64.453,-83.073,-28.385,-2.9948,17.578,-1.5625,-28.255,44.01,33.984,55.208,59.701,61.426,37.728,49.186,12.044,18.457,-12.337,-4.5247,-26.725,-10.482,-24.219
1,-86.458,-73.047,-91.667,-77.083,-32.943,-18.49,-58.854,-91.146,-80.599,-86.068,-74.089,-74.609,-28.255,-68.75,-36.458,-86.589,-73.698,-75.521,-82.161,-78.255,-63.932,-83.854,-79.036,-6.7708,-82.552,-74.74,-75.391,-74.089,-84.245,-95.052,-71.875,-81.51,-74.349,-31.12,-65.885,-65.234,-78.255,-37.109,-66.667,-12.5,-79.427,-69.661,-50.26,-52.604,-89.714,-62.891,-61.589,-71.224,-50.358,-55.013,-58.398,-83.171,-48.633,-71.354,-82.064,-78.841,-77.409,-76.693,-59.147,-62.988
1,-16.927,-14.844,1.9531,31.25,14.714,18.229,11.979,7.2917,14.323,-1.9531,8.724,14.974,-16.927,7.8125,22.786,27.344,-16.016,4.4271,12.24,14.974,11.198,2.7344,18.229,14.193,3.5156,11.458,17.318,-9.7656,15.495,13.542,9.7656,-0.52083,-8.0729,-18.229,13.932,-21.354,-16.146,-12.24,14.193,-11.198,-22.266,-11.849,-2.9948,12.24,-2.6042,-4.0365,14.323,17.448,13.053,10.254,11.589,9.5703,-6.3477,6.2826,0.35807,9.0169,3.9063,5.6315,-8.431,-6.2174
1,-19.401,26.562,20.964,16.536,61.328,70.443,62.63,71.224,-4.5573,-7.6823,19.141,30.469,1.6927,24.089,63.802,58.333,-3.125,-2.3438,7.8125,30.208,66.797,65.104,69.01,71.875,-12.891,-49.609,-41.406,27.604,-39.974,34.375,73.828,65.104,-20.182,-52.474,21.354,69.271,-34.766,40.755,35.026,42.969,-18.229,-39.714,-18.099,-20.573,14.844,9.7656,64.453,76.953,66.406,36.979,68.197,33.333,20.996,41.504,11.165,9.3424,8.138,-19.076,4.4922,-24.154
1,13.932,32.812,22.917,40.885,48.437,53.906,49.609,55.859,0.91146,2.7344,25.781,47.005,36.328,41.536,30.729,50.13,36.198,25,26.693,27.344,49.87,36.328,41.667,49.349,16.146,43.49,34.766,26.432,28.906,24.479,44.271,22.526,5.7292,-0.52083,13.411,31.641,24.609,46.224,23.307,41.146,34.375,43.75,-13.411,23.177,1.6927,34.375,41.146,34.245,51.953,39.681,44.303,30.046,33.822,27.865,27.637,19.108,28.809,30.208,12.565,21.973
1,0.91146,10.547,25.26,33.333,30.729,21.354,37.76,54.167,9.375,17.969,22.917,24.349,34.375,41.536,66.406,69.271,17.318,1.9531,20.312,26.562,37.891,42.448,36.328,32.682,13.672,10.677,9.7656,40.885,29.297,33.073,26.172,26.042,16.016,2.9948,1.1719,10.156,30.339,25.26,47.005,57.161,6.3802,4.5573,9.375,7.5521,15.104,30.339,20.052,20.964,36.003,52.897,37.337,28.646,39.941,21.615,17.513,18.652,16.536,18.75,7.5846,6.9661
1,-2.8646,-35.807,6.25,-23.177,4.8177,52.604,60.417,52.865,-25.391,-11.719,10.026,4.8177,21.615,52.344,53.906,74.089,-37.37,-20.052,1.0417,47.786,40.104,35.807,50.781,39.974,-26.823,-24.74,-15.625,-4.4271,-30.339,14.453,28.385,6.5104,9.6354,-11.589,-9.2448,-9.1146,-28.906,-2.0833,3.776,27.474,-26.562,-20.703,-10.156,-10.026,39.062,15.885,41.797,-2.8646,42.676,50.488,41.667,4.7526,0.065104,23.47,-13.9,-5.5664,-2.1484,-17.904,-5.0781,-16.862
1,-36.979,43.88,33.073,16.797,25.651,23.828,0,-0.78125,-48.438,10.938,-44.922,-1.8229,12.76,-97.917,-20.312,8.724,63.151,0,-45.703,1.9531,0,24.609,43.099,26.302,23.177,-3.6458,-13.932,-12.891,-18.88,32.943,4.2969,-23.177,-2.0833,-32.552,25.13,30.339,-51.693,-4.8177,-18.88,37.63,-12.109,-44.271,0,-16.927,-2.474,10.547,-41.016,-12.37,12.174,-24.186,23.503,-1.2044,-9.4401,-11.328,14.193,-21.061,4.8503,-1.8229,5.2083,-18.327
