Part,Happy_1_A,Happy_2_A,Happy_3_A,Happy_4_A,Happy_5_A,Happy_6_A,Happy_7_A,Happy_8_A,Surpr_1_A,Surpr_2_A,Surpr_3_A,Surpr_4_A,Surpr_5_A,Surpr_6_A,Surpr_7_A,Surpr_8_A,Disgust_1_A,Disgust_2_A,Disgust_3_A,Disgust_4_A,Disgust_5_A,Disgust_6_A,Disgust_7_A,Disgust_8_A,Sad_1_A,Sad_2_A,Sad_3_A,Sad_4_A,Sad_5_A,Sad_6_A,Sad_7_A,Sad_8_A,Afraid_1_A,Afraid_2_A,Afraid_3_A,Afraid_4_A,Afraid_5_A,Afraid_6_A,Afraid_7_A,Afraid_8_A,Angry_1_A,Angry_2_A,Angry_3_A,Angry_4_A,Angry_5_A,Angry_6_A,Angry_7_A,Angry_8_A,Happy_50_A,Surpr_50_A,Disgust_50_A,Sad_50_A,Afraid_50_A,Angry_50_A,Happy_40_A,Surpr_40_A,Disgust_40_A,Sad_40_A,Afraid_40_A,Angry_40_A,
1,-14.844,-29.036,7.8125,-5.0781,56.25,54.688,48.568,46.484,-42.578,-51.432,-22.526,-8.0729,13.542,39.974,52.214,50.651,-42.969,-21.224,-19.531,6.6406,43.75,63.542,47.266,45.964,-33.073,-20.833,-7.8125,-21.484,4.1667,19.141,48.177,57.682,-60.286,-42.708,-17.188,34.635,-0.78125,49.219,68.62,19.01,-46.094,-23.568,-43.49,-36.589,-15.625,6.6406,42.188,40.885,51.497,39.095,50.13,32.292,34.017,18.522,-10.286,-31.152,-19.271,-20.801,-21.387,-37.435
1,-15.104,46.354,73.047,67.057,95.573,98.958,100,98.698,-5.4687,-1.9531,3.3854,65.104,76.953,59.766,80.339,92.318,-1.9531,6.25,49.74,77.344,72.005,95.312,98.438,97.526,-25.911,-31.901,-15.365,21.484,27.474,50.13,33.984,56.12,14.323,-13.672,-11.458,22.135,5.4688,77.734,51.172,59.766,-9.6354,-15.104,8.0729,-3.9062,12.76,43.099,48.177,63.151,98.307,77.344,90.82,41.927,48.535,41.797,42.839,15.267,32.845,-12.923,2.832,-5.1432
1,23.828,36.589,63.151,55.469,67.969,65.495,36.328,91.406,37.24,34.505,38.672,40.495,18.099,28.255,43.75,39.453,36.458,39.323,44.01,37.5,38.411,40.365,44.661,34.635,21.745,57.031,17.057,37.63,47.135,32.682,50,44.531,34.505,41.016,36.979,41.536,38.932,35.417,43.62,35.156,39.714,43.88,46.354,35.547,45.964,38.542,35.547,33.724,65.299,32.389,39.518,43.587,38.281,38.444,44.759,37.728,39.323,33.366,38.509,41.374
1,-61.719,9.2448,50.13,66.016,76.302,80.469,80.729,83.594,-17.057,-51.823,58.724,32.552,73.177,67.318,61.849,87.63,-20.833,26.432,30.729,73.568,64.583,85.286,82.031,83.984,20.573,19.401,10.677,45.703,31.25,11.068,45.443,68.099,9.5052,38.802,-6.7708,4.6875,40.495,55.208,63.542,87.63,-1.0417,-2.8646,23.047,-28.125,41.276,67.839,36.719,46.875,80.273,72.493,78.971,38.965,61.719,48.177,15.918,5.599,27.474,24.089,11.556,-2.2461
1,-67.448,-64.844,17.969,-4.2969,67.448,97.526,89.974,92.057,-89.583,0,-36.458,8.724,26.562,100,64.974,50,-80.078,29.427,-36.458,-12.5,42.839,100,76.432,82.552,-89.583,-67.708,-34.115,48.828,15.234,17.969,81.51,-55.208,-89.323,-91.406,-70.703,40.885,-48.307,21.484,32.031,55.469,-71.354,-71.615,-95.052,-37.37,-16.016,-27.995,-57.292,63.672,86.751,60.384,75.456,14.876,15.169,-9.4076,-29.655,-29.329,-24.902,-35.645,-52.637,-68.848
1,9.7656,11.198,33.984,44.01,35.677,35.417,27.474,57.031,-0.26042,-15.885,18.359,7.8125,8.8542,52.474,23.438,60.807,-22.135,-47.917,6.25,3.125,14.974,50.651,16.797,17.969,17.057,29.948,30.729,1.5625,-20.964,40.365,28.906,36.458,24.089,-28.255,-1.1719,21.094,24.609,15.625,-13.802,-2.3438,-32.682,-38.802,-2.6042,11.458,7.8125,-3.776,31.51,38.151,38.9,36.393,25.098,21.191,6.0221,18.424,24.74,2.5065,-15.169,19.824,3.9388,-15.658
1,32.552,29.818,52.604,26.693,52.474,54.557,42.188,73.438,42.188,35.807,46.094,19.271,38.151,74.74,57.813,71.484,11.849,36.068,28.255,49.74,44.531,73.177,67.969,39.323,57.161,48.177,21.615,22.526,59.115,22.526,45.573,44.922,35.677,24.74,26.693,54.948,40.495,27.995,20.312,65.104,30.859,7.9427,39.062,30.208,33.333,62.109,47.135,29.297,55.664,60.547,56.25,43.034,38.477,42.969,35.417,35.84,31.478,37.37,35.514,27.018
1,62.76,57.161,35.286,58.594,85.807,62.891,88.802,91.406,25.651,26.302,63.281,79.036,65.755,72.396,12.891,74.219,14.974,40.755,67.057,82.161,89.844,94.792,91.797,89.974,50.13,72.266,45.443,67.057,82.161,58.073,55.99,85.938,27.995,37.76,58.724,65.885,82.812,78.646,74.089,90.365,37.5,22.656,45.833,57.552,63.021,62.76,68.49,89.583,82.227,56.315,91.602,70.54,81.478,70.964,53.451,48.568,51.237,58.724,47.591,40.885
1,-11.328,2.9948,32.682,41.797,13.672,39.062,85.156,64.974,-2.0833,5.3385,3.125,24.479,58.333,60.417,36.328,61.849,-0.39062,-11.719,10.677,36.849,37.109,72.396,82.422,45.833,-2.6042,1.9531,-10.807,0.26042,25.781,37.5,43.229,28.516,13.021,2.2135,24.089,1.4323,9.5052,22.526,73.698,55.469,12.24,-21.745,-4.2969,16.927,18.49,40.755,3.125,55.339,50.716,54.232,59.44,33.757,40.299,29.427,16.536,7.7148,8.8542,-2.7995,10.189,0.78125
1,-1.5625,8.4635,17.708,19.271,23.828,33.594,42.839,27.344,27.865,-0.52083,3.6458,26.693,11.458,22.266,30.469,13.932,10.286,24.089,0.39062,39.323,18.229,31.641,28.776,32.422,10.156,10.547,33.724,17.708,13.932,25,29.167,30.078,8.9844,26.042,14.583,7.4219,20.964,15.755,25.651,13.151,15.365,15.365,20.182,11.979,13.932,23.438,18.62,23.698,31.901,19.531,27.767,24.544,18.88,19.922,10.97,14.421,18.522,18.034,14.258,15.723
1,29.948,89.323,85.547,93.75,100,100,94.401,100,13.411,38.411,48.047,35.677,86.849,79.688,57.161,93.49,61.068,36.458,79.818,54.688,67.708,65.755,79.167,75.391,62.5,61.979,22.396,53.255,-6.6406,100,86.458,92.969,82.943,69.792,47.396,46.875,80.469,86.458,91.406,100,59.896,78.646,96.354,33.854,47.396,64.974,22.005,100,98.6,79.297,72.005,68.197,89.583,58.594,74.642,33.887,58.008,50.033,61.751,67.188
1,-7.5521,20.964,40.495,4.6875,38.021,41.797,82.422,77.214,-6.7708,16.016,30.729,5.9896,33.333,10.026,58.203,52.344,6.7708,0,9.7656,-4.0365,0,35.417,30.99,61.849,18.359,6.1198,-4.6875,17.448,37.5,55.078,19.141,21.094,-4.8177,1.3021,24.479,-8.9844,5.3385,32.943,45.182,46.484,6.901,13.151,9.7656,31.901,10.156,50.651,14.062,0,59.863,38.477,32.064,33.203,32.487,18.717,14.648,11.491,3.125,9.3099,2.9948,15.43
2,40.365,57.552,41.797,59.896,74.74,41.276,65.365,75,54.557,51.042,71.484,57.812,56.641,38.932,58.073,48.568,55.208,53.125,59.115,65.625,55.729,61.198,69.922,55.078,9.5052,59.766,68.62,58.594,70.052,52.083,84.245,61.719,62.5,40.625,64.453,60.807,60.938,74.349,50.781,51.693,73.438,61.068,30.339,54.557,60.937,65.365,48.438,60.547,64.095,50.553,60.482,67.025,59.44,58.822,49.902,58.724,58.268,49.121,57.096,54.85
2,-23.177,-33.594,-24.609,-33.724,-29.687,-42.057,-31.38,-32.812,-28.776,-23.828,-36.458,-37.109,-15.234,-34.505,-42.708,-25.651,-26.953,-38.151,-35.417,-35.417,-26.953,-36.458,-50,-27.865,-37.63,-33.594,-26.042,-22.266,-33.854,-22.266,-19.792,-31.25,-26.432,-32.422,-26.302,-35.677,-15.495,-31.771,-27.083,-24.089,-26.302,-28.646,-37.24,-30.469,-40.885,-36.458,-34.635,-25.26,-33.984,-29.525,-35.319,-26.79,-24.609,-34.31,-28.776,-31.543,-33.984,-29.883,-30.208,-30.664
2,-26.693,-5.2083,-26.562,-15.755,8.4635,-37.24,-12.37,-14.974,-22.786,-8.0729,-38.411,-30.078,-18.49,16.667,27.865,14.974,-30.99,-18.75,-35.807,-16.797,-2.9948,-20.833,8.3333,13.411,-35.286,-8.4635,-26.562,-26.823,-20.052,17.578,-12.891,-2.474,-16.536,-15.495,-14.193,-23.828,-10.938,-15.234,-31.771,-27.604,-5.0781,-14.844,-15.885,-21.745,-21.484,-18.75,26.172,-18.359,-14.03,10.254,-0.52083,-4.4596,-21.387,-8.1055,-18.555,-24.837,-25.586,-24.284,-17.513,-14.388
2,9.6354,24.349,37.891,42.969,31.771,42.188,22.396,44.401,30.859,9.5052,1.0417,19.141,47.917,39.844,44.922,43.49,0,15.495,2.2135,32.422,14.193,35.677,37.24,31.12,16.536,16.536,27.214,32.812,30.078,17.448,39.844,33.854,20.443,10.156,26.172,15.365,27.474,41.146,30.99,43.75,25,25.911,20.964,2.0833,20.312,44.271,32.292,16.536,35.189,44.043,29.557,30.306,35.84,28.353,28.711,15.137,12.533,23.275,18.034,18.49
2,25.26,53.255,28.255,74.219,15.365,76.302,89.844,50,23.568,26.302,30.339,31.25,61.589,75.391,72.526,87.37,25,30.599,48.698,44.141,73.438,72.526,74.089,82.812,18.62,43.099,39.453,66.016,51.693,74.609,72.656,74.349,44.271,12.109,46.224,72.005,67.188,40.755,72.135,83.854,32.422,60.677,30.208,23.307,28.516,57.682,42.578,61.719,57.878,74.219,75.716,68.327,65.983,47.624,45.247,27.865,37.109,41.797,43.652,36.654
2,-60.547,-38.802,-14.453,-20.833,31.12,38.151,21.615,41.797,-40.104,-15.495,3.9062,-9.375,2.0833,-6.901,29.948,55.859,13.672,-29.427,23.828,6.7708,-18.75,25.781,22.786,42.188,-25.13,-22.396,-2.2135,-16.797,14.062,-10.417,-10.547,-27.344,-18.88,-13.932,13.021,-26.563,-20.573,-11.589,-7.1615,13.932,-29.167,-12.76,-32.943,-71.224,-1.8229,29.167,-16.667,-37.24,33.171,20.247,18.001,-8.5612,-6.3477,-6.6406,-33.659,-15.267,3.7109,-16.634,-11.589,-36.523
2,49.74,20.833,91.016,69.661,83.984,67.969,99.609,87.109,-31.51,-1.5625,9.375,55.078,95.833,94.792,98.958,49.349,-5.0781,-33.724,27.344,37.891,75.651,49.089,91.797,93.75,-37.76,-13.021,63.151,75.911,71.875,64.583,32.552,95.833,-31.641,31.771,-9.2448,43.62,48.438,78.385,80.208,83.203,-3.125,11.849,38.672,-54.687,20.182,25.26,13.411,16.406,84.668,84.733,77.572,66.211,72.559,18.815,57.813,7.8451,6.6081,22.07,8.6263,-1.8229
2,-7.5521,-33.333,-22.135,19.531,-21.615,-17.839,69.141,35.026,-31.901,-56.771,-23.568,29.427,49.349,60.677,61.458,74.74,-50.651,-1.8229,10.417,26.302,33.333,53.646,47.396,84.115,-17.188,-62.76,25.26,-27.734,20.443,10.156,15.755,11.458,-59.505,-57.812,-17.708,-12.63,15.365,39.193,32.161,55.99,-38.281,-67.969,-39.974,-8.9844,0.65104,-15.625,59.896,45.964,16.178,61.556,54.622,14.453,35.677,22.721,-10.872,-20.703,-3.9388,-20.605,-36.914,-38.802
2,15.365,36.719,50.781,47.266,53.125,76.693,79.297,100,4.0365,21.094,25,42.708,64.323,65.365,50.391,63.411,-8.3333,29.427,31.641,35.286,49.349,74.219,69.792,82.161,36.068,29.948,8.5938,26.432,31.771,34.375,40.104,30.599,20.182,10.807,18.88,16.797,29.557,4.9479,50.26,56.771,33.464,39.974,21.224,26.302,33.464,27.474,53.516,64.844,77.279,60.872,68.88,34.212,35.384,44.824,37.533,23.21,22.005,25.26,16.667,30.241
2,47.396,35.807,35.156,38.411,57.161,50,33.073,67.448,38.021,39.062,34.115,40.495,36.068,42.578,30.078,42.839,35.417,37.63,32.031,37.24,42.578,49.219,36.068,60.937,36.849,36.068,39.062,36.849,39.583,39.844,43.229,37.63,37.63,44.141,27.995,42.188,40.885,51.693,43.75,44.141,45.964,41.406,43.099,38.802,44.531,28.776,36.328,43.49,51.921,37.891,47.201,40.072,45.117,38.281,39.193,37.923,35.579,37.207,37.988,42.318
2,-44.01,19.01,67.057,65.365,53.646,65.625,72.786,80.339,22.917,27.474,30.729,60.026,35.938,61.589,70.833,79.557,23.047,2.6042,30.469,29.297,57.292,62.109,75.911,51.172,29.557,19.271,-19.401,19.661,38.542,59.245,55.208,71.875,29.167,13.151,-12.24,2.6042,39.323,50.13,62.76,69.141,-23.307,3.6458,36.328,29.687,-5.2083,19.271,34.375,48.307,68.099,61.979,61.621,56.217,55.339,24.186,26.855,35.286,21.354,12.272,8.1706,11.589
2,-89.974,-50.13,25.651,45.052,46.484,59.115,100,93.49,-73.047,-21.484,25.13,42.318,78.516,62.109,75.521,90.755,-62.76,-0.39062,-64.323,16.927,7.8125,73.698,79.167,87.5,-99.089,-76.172,-63.151,65.104,69.401,72.526,62.24,12.76,-100,-99.87,-92.969,-28.516,-32.161,41.276,60.156,83.333,-70.703,-91.667,-92.318,-39.844,42.969,13.281,38.411,-12.5,74.772,76.725,62.044,54.232,38.151,20.54,-17.35,-6.7708,-27.637,-43.327,-80.339,-73.633
2,46.615,10.677,57.161,30.078,18.49,43.88,21.224,28.906,33.594,42.318,-3.5156,12.37,31.901,13.672,50.26,22.656,26.042,24.479,55.859,-1.1719,18.229,26.432,46.224,60.677,30.599,0.52083,53.776,35.156,24.87,16.406,-13.151,38.151,0.26042,-21.094,55.208,45.312,17.448,38.151,16.406,55.99,-2.3438,12.76,26.172,8.0729,33.464,14.323,8.5938,19.141,28.125,29.622,37.891,16.569,31.999,18.88,36.133,21.191,26.302,30.013,19.922,11.165
2,60.417,62.109,67.318,63.281,0,89.583,64.062,85.547,79.818,62.37,67.057,63.932,52.214,74.87,79.948,42.578,72.786,48.698,64.583,73.047,74.479,76.693,69.401,76.172,54.297,61.198,56.901,79.036,58.333,74.089,59.766,63.281,74.219,20.703,60.156,50.651,36.328,52.604,62.109,69.141,79.818,60.677,63.151,82.943,53.776,64.974,63.802,64.714,59.798,62.402,74.186,63.867,55.046,61.816,63.281,68.294,64.779,62.858,51.432,71.647
2,1.1719,21.354,19.792,45.443,77.474,90.755,94.531,46.745,-10.286,-9.6354,53.385,67.969,75.13,88.411,96.094,96.484,2.6042,13.411,35.938,86.719,92.839,83.203,97.135,96.745,30.859,5.4688,81.51,65.755,50,84.896,91.406,87.76,6.1198,-4.1667,-4.1667,31.12,48.828,88.281,44.01,87.109,-1.9531,50.651,41.797,60.026,70.703,68.62,61.589,90.365,77.376,89.03,92.48,78.516,67.057,72.819,21.94,25.358,34.668,45.898,7.2266,37.63
2,-6.7708,-2.0833,20.573,31.901,63.932,32.812,6.3802,50.911,-5.4688,-4.6875,1.4323,27.083,50.26,45.833,75.781,67.448,-26.823,8.0729,15.495,31.38,82.552,57.943,79.557,57.292,6.3802,-24.74,-18.88,16.276,6.1198,42.057,55.859,45.182,4.2969,-3.6458,10.417,27.214,28.255,-20.443,52.474,57.161,-18.359,-25.13,-14.453,-20.833,-4.9479,16.016,44.661,23.177,38.509,59.831,69.336,37.305,29.362,19.727,10.905,4.5898,7.0312,-5.2409,9.5703,-19.694
2,5.7292,14.844,12.5,23.698,26.042,32.812,37.891,20.573,2.9948,13.542,0.39062,15.365,16.146,17.578,30.859,19.401,10.677,18.359,13.932,11.458,24.349,21.875,28.516,27.083,6.1198,12.24,11.328,14.453,13.021,22.135,12.37,14.453,21.875,19.922,12.37,11.589,8.4635,20.443,23.568,13.802,16.016,25.521,0,22.526,27.214,13.151,13.802,22.786,29.329,20.996,25.456,15.495,16.569,19.238,14.193,8.0729,13.607,11.035,16.439,16.016
2,-32.943,54.297,67.578,69.922,61.458,61.589,-5.0781,58.333,50.651,-0.39063,-24.089,44.141,26.432,77.995,32.161,25.651,47.005,38.802,1.8229,63.411,47.005,54.167,37.5,80.599,8.5937,0.26042,-38.281,44.661,35.937,51.042,55.469,66.536,-36.719,-0.52083,24.349,13.021,41.667,66.927,19.01,43.359,-48.307,15.885,51.562,7.8125,37.63,14.193,66.667,55.599,44.076,40.56,54.818,52.246,42.741,43.522,39.714,17.578,37.76,3.8086,0.032552,6.7383
2,10.807,51.693,66.797,60.547,63.932,67.448,77.734,91.406,-22.656,-5.0781,20.443,0,68.099,54.427,69.922,65.495,-19.661,1.9531,30.599,34.115,32.031,56.38,16.797,63.151,11.589,13.672,-4.9479,28.125,54.818,91.406,28.385,68.229,-3.9062,4.1667,21.615,8.9844,27.344,44.271,35.286,44.922,0,8.3333,10.938,2.6042,35.677,45.312,46.224,46.875,75.13,64.486,42.09,60.71,37.956,43.522,47.461,-1.8229,11.751,12.109,7.7148,5.4687
